Source,HSSO Q1a,HSSO Q1a,HSSO Q1a,HSSO Q1a,HSSO Q1a,HSSO Q1a,HSSO Q1a,HSSO K11b,Kaufmann 2019,Kaufmann 2019,"HSSO, H.4","HSSO, H.4","HSSO, H.1","HSSO, H.1",Adapted from Norway,Adapted from Norway,Adapted from Norway,Adapted from Norway,HSSO K9,HSSO K9,HSSO K9,HSSO K9,HSSO K9,HSSO K9,HSSO K9,HSSO K9,HSSO K9,HSSO K9,HSSO K9,HSSO K11b,HSSO K11b,HSSO K11b,HSSO K11b,HSSO K11b
Year,NGDP,GDP1,GDP2,GDPPC1,GDPPC2,CPIH,GDEFL,MANUF,CPI,WPI,Pmeat,Pveget,Pheating,Ptextiles,Wmeat,Wveget,Wheating,Wtextiles,IndCotton1,IndCotton2,IndCotton3,IndCotton4,IndSilk1,IndSilk2,IndSilk3,IndLinen1,IndWool1,IndLeather1,IndCloth1,OreInputTons,IronTons1,IronTons2,IronTons3,NonMetalTons
1800,,,,,,,,,100,,,,,,0.315,0.315,0.21,0.16,,,,,,,,,,,,,,,,
1801,,,,,,,,,80.06012024,,,,,,,,,,,,,,,,,,,,,,,,,
1802,,,,,,,,,82.76553106,,,,,,,,,,,,,,,,,,,,,,,,,
1803,,,,,,,,,80.96192385,,,,,,,,,,,,,,,,,,,,,,,,,
1804,,,,,,,,,73.64729459,100,,,,,,,,,,,,,,,,,,,,,,,,
1805,,,,,,,,,79.15831663,99.33333333,,,,,,,,,,,,,,,,,,,,,,,,
1806,,,,,,,,,80.96192385,101.6466667,46.609,125.189,,,,,,,,,,,,,,,,,,,,,,
1807,,,,,,,,,72.74549098,97.03333333,42.439,99.509,,,,,,,,,,,,,,,,,,,,,,
1808,,,,,,,,,65.43086172,104.1333333,42.149,81.219,,,,,,,,,,,,,,,,,,,,,,
1809,,,,,,,,,63.62725451,90.54666667,41.679,75.519,,,,,,,,,,,,,,,,,,,,,,
1810,,,,,,,,,68.23647295,94.15333333,42.329,82.179,,,,,,,,,,,,,,,,,,,,,,
1811,,,,,,,,,68.23647295,84.17333333,40.769,106.059,,,,,,,,,,,,,,,,,,,,,,
1812,,,,,,,,,81.86372745,104.0666667,39.829,131.159,,,,,,,,,,,,,,,,,,,,,,
1813,,,,,,,,,76.35270541,97.83333333,41.109,119.309,41.699,273.929,,,,,,,,,,,,,,,,,,,,
1814,,,,,,,,,72.74549098,90.37333333,45.159,96.809,42.169,265.589,,,,,,,,,,,,,,,,,,,,
1815,,,,,,,,,80.06012024,87.90666667,43.699,101.779,42.209,246.189,,,,,,,,,,,,,,,,,,,,
1816,,,,,,,,,99.09819639,101.9933333,42.939,178.629,42.859,205.949,,,,,,,,,,,,,,,,,,,,
1817,,,,,,,,,132.7655311,118.5533333,47.079,239.529,42.359,199.339,,,,,,,,,,,,,,,,,,,,
1818,,,,,,,,,85.47094188,89.56666667,44.179,114.929,43.579,234.819,,,,,,,,,,,,,,,,,,,,
1819,,,,,,,,,64.52905812,71.33333333,40.309,75.019,44.149,201.269,,,,,,,,,,,,,,,,,,,,
1820,,,,,,,,,59.11823647,68.57333333,39.379,71.029,44.469,194.349,,,,,,,,,,,,,,,,,,,,
1821,,,,,,,,,61.82364729,69.89333333,36.939,73.929,44.699,197.519,,,,,,,,,,,,,,,,,,,,
1822,,,,,,,,,59.11823647,67.07333333,36.469,67.859,44.839,193.139,,,,,,,,,,,,,,,,,,,,
1823,,,,,,,,,53.60721443,62.13333333,36.039,66.609,44.839,169.389,,,,,,,,,,,,,,,,,,,,
1824,,,,,,,,,56.41282565,62.54666667,36.009,71.919,45.909,164.329,,,,,,,,,,,,,,,,,,,,
1825,,,,,,,,,57.31462926,65.24,36.149,69.849,48.479,184.339,,,,,,,,,,,,,,,,,,,,
1826,,,,,,,,,55.51102204,58.87333333,36.009,62.359,47.709,158.589,,,,,,,,,,,,,,,,,,,,
1827,,,,,,,,,53.60721443,57.82666667,35.409,68.109,48.369,144.329,,,,,,,,,,,,,,,,,,,,
1828,,,,,,,,,59.11823647,62.70666667,36.169,85.849,47.969,147.629,,,,,,,,,,,,,,,,,,,,
1829,,,,,,,,,58.21643287,61.41333333,36.969,85.419,50.269,137.599,,,,,,,,,,,,,,,,,,,,
1830,,,,,,,,,61.82364729,60.35333333,37.049,86.629,50.25,131.349,,,,,,,,,,,,,,,,,,,,
1831,,,,,,,,,69.13827655,63.89333333,37.769,103.089,49.979,127.069,,,,,,,,,,,,,,,,,,,,
1832,,,,,,,,,76.35270541,69.64666667,40.169,120.179,52.319,133.679,,,,,,,,,,,,,,,,,,,,
1833,,,,,,,,,60.92184369,62.40666667,41.959,81.519,52.079,149.009,,,,,,,,,,,,,,,,,,,,
1834,,,,,,,,,58.21643287,62.74,39.269,75.979,54.759,161.219,,,,,,,,,,,,,,,,,,,,
1835,,,,,,,,,54.60921844,62.66666667,40.279,73.649,58.219,166.179,,,,,,,,,,,,,,,,,,,,
1836,,,,,,,,,56.41282565,68.5,39.879,78.259,64.129,189.089,,,,,,,,,,,,,,,,,,,,
1837,,,,,,,,,57.31462926,61.06666667,44.529,76.649,62.019,145.5,,,,,,,,,,,,,,,,,,,,
1838,,,,,,,,,63.62725451,64.21333333,43.5,85.169,61.389,151.669,,,,,,,,,,,,,,,,,,,,
1839,,,,,,,,,62.7254509,68.12666667,45.319,99.939,61.579,148.819,,,,,,,,,,,,,,,,,,,,
1840,,,,,,,,,61.82364729,65.03333333,43.629,93.919,59.009,140.509,,,,,,,,,,,,,,,,,,,,
1841,,,,,,,,,63.62725451,60.44666667,43.959,81.5,57.379,133.329,,,,,,,,,,,,,,,,,,,,
1842,,,,,,,,,63.62725451,63.18666667,43.619,94.589,57.219,129.729,,,,,,,,,,,,,,,,,,,,
1843,,,,,,,,,66.33266533,63.82,46.709,105.329,54.289,116.989,,,,,,,,,,,,,,,,,,,,
1844,,,,,,,,,70.04008016,64.12,47.159,101.889,54.849,126.649,,,,,,,,,,,,,,,,,,,,
1845,,,,,,,,,69.13827655,65.55333333,46,105.609,57.799,131.409,,,,,,,,,,,,,,,,,,,,
1846,,,,,,,,,80.96192385,74.98,48.25,140.389,58.019,134.659,,,,,,,,,,,,,,,,,,,,
1847,,,,,,,,,89.07815631,77.72,48.659,160.519,54.759,122.509,,,,,,,,,,,,,,,,,,,,
1848,,,,,,,,,63.62725451,54.09333333,47.009,84.479,54.489,100.369,,,,,,,,,,,,,,,,,,,,
1849,,,,,,,,,57.31462926,52.82666667,37.409,73.169,52.299,117.349,,,,,,,,,,,,,,,,,,,,
1850,,,,,,,,1.4,57.31462926,59.49333333,41.829,80.429,53.25,143.849,,,,,,,,,,,,,,,,20.5,8.6,,,
1851,608.8653844,843.745043,922.5233097,351.6656575,384.4997597,72.16224729,66,1.3,62.7254509,61.27333333,42.719,91.859,53.679,133.329,,,,,37,74.25,25.6529,26.97,35,42,11,57,35,51,57,22.4,9.4,4.6,2.6,0.17
